,sentence,word,word_length,concreteness
0,0,at,2,2.07
1,0,half,4,3.27
2,0,past,4,1.7
3,0,eight,5,4.04
4,0,they,4,2.93
5,0,drive,5,3.86
6,0,out,3,2.73
7,0,of,2,1.67
8,0,the,3,1.43
9,0,town,4,4.64
10,1,the,3,1.43
11,1,highroad,8,2.59
12,1,be,3,1.85
13,1,dry,3,3.77
14,1,a,1,1.46
15,1,lovely,6,2.29
16,1,April,5,.
17,1,sun,3,4.83
18,1,be,3,1.85
19,1,shine,7,3.85
20,1,warmly,6,2.13
21,1,but,3,2.04
22,1,the,3,1.43
23,1,snow,4,4.85
24,1,be,3,1.85
25,1,still,5,3.46
26,1,lie,5,3.11
27,1,in,2,3.0
28,1,the,3,1.43
29,1,ditch,7,4.5
30,1,and,3,1.52
31,1,in,2,3.0
32,1,the,3,1.43
33,1,wood,5,4.85
34,2,winter,6,3.84
35,2,dark,4,4.29
36,2,long,4,3.18
37,2,and,3,1.52
38,2,spiteful,8,2.34
39,2,be,3,1.85
40,2,hardly,6,1.62
41,2,over,4,2.46
42,2,spring,6,3.89
43,2,have,3,2.18
44,2,come,4,2.72
45,2,all,3,2.27
46,2,of,2,1.67
47,2,a,1,1.46
48,2,sudden,6,2.07
49,3,but,3,2.04
50,3,neither,7,1.64
51,3,the,3,1.43
52,3,warmth,6,3.39
53,3,nor,3,1.8
54,3,the,3,1.43
55,3,languid,7,.
56,3,transparent,11,3.18
57,3,wood,5,4.85
58,3,warm,6,3.56
59,3,by,2,1.55
60,3,the,3,1.43
61,3,breath,6,4.36
62,3,of,2,1.67
63,3,spring,6,3.89
64,3,nor,3,1.8
65,3,the,3,1.43
66,3,black,5,3.76
67,3,flock,6,4.67
68,3,of,2,1.67
69,3,bird,5,5.0
70,3,fly,6,4.64
71,3,over,4,2.46
72,3,the,3,1.43
73,3,huge,4,3.54
74,3,puddle,7,4.67
75,3,that,4,1.54
76,3,be,4,1.85
77,3,like,4,1.89
78,3,lake,5,4.88
79,3,nor,3,1.8
80,3,the,3,1.43
81,3,marvelous,9,2.04
82,3,fathomless,10,2.12
83,3,sky,3,4.45
84,3,into,4,2.3
85,3,which,5,1.54
86,3,it,2,2.81
87,3,seem,6,1.75
88,3,one,3,3.97
89,3,would,5,1.12
90,3,have,4,2.18
91,3,go,4,3.15
92,3,away,4,2.23
93,3,so,2,1.42
94,3,joyfully,8,2.19
95,3,present,9,3.39
96,3,anything,8,1.38
97,3,new,3,2.81
98,3,or,2,1.72
99,3,interesting,11,1.6
100,3,to,2,1.55
101,3,Marya,5,.
102,3,Vassilyevna,11,.
103,3,who,3,1.74
104,3,be,3,1.85
105,3,sit,7,4.8
106,3,in,2,3.0
107,3,the,3,1.43
108,3,cart,4,4.89
109,4,for,3,1.63
110,4,thirteen,8,3.69
111,4,year,5,3.25
112,4,she,3,3.36
113,4,have,3,2.18
114,4,be,4,1.85
115,4,schoolmistress,14,4.19
116,4,and,3,1.52
117,4,there,5,2.2
118,4,be,3,1.85
119,4,no,2,2.45
120,4,reckon,9,1.74
121,4,how,3,1.35
122,4,many,4,2.37
123,4,time,5,3.07
124,4,during,6,1.48
125,4,all,3,2.27
126,4,those,5,2.32
127,4,year,5,3.25
128,4,she,3,3.36
129,4,have,3,2.18
130,4,be,4,1.85
131,4,to,2,1.55
132,4,the,3,1.43
133,4,town,4,4.64
134,4,for,3,1.63
135,4,her,3,3.0
136,4,salary,6,3.69
137,4,and,3,1.52
138,4,whether,7,1.59
139,4,it,2,2.81
140,4,be,4,1.85
141,4,spring,6,3.89
142,4,as,2,1.33
143,4,now,3,1.48
144,4,or,2,1.72
145,4,a,1,1.46
146,4,rainy,5,4.32
147,4,autumn,6,3.27
148,4,evening,7,3.26
149,4,or,2,1.72
150,4,winter,6,3.84
151,4,it,2,2.81
152,4,be,3,1.85
153,4,all,3,2.27
154,4,the,3,1.43
155,4,same,4,2.64
156,4,to,2,1.55
157,4,she,3,3.36
158,4,and,3,1.52
159,4,she,3,3.36
160,4,always,6,1.71
161,4,invariably,10,1.92
162,4,long,6,3.18
163,4,for,3,1.63
164,4,one,3,3.97
165,4,thing,5,3.17
166,4,only,4,2.41
167,4,to,2,1.55
168,4,get,3,2.38
169,4,to,2,1.55
170,4,the,3,1.43
171,4,end,3,3.14
172,4,of,2,1.67
173,4,her,3,3.0
174,4,journey,7,2.57
175,4,as,2,1.33
176,4,quickly,7,2.36
177,4,as,2,1.33
178,4,could,5,1.34
179,4,be,2,1.85
180,5,she,3,3.36
181,5,feel,4,2.28
182,5,as,2,1.33
183,5,though,6,1.2
184,5,she,3,3.36
185,5,have,3,2.18
186,5,be,4,1.85
187,5,live,6,3.57
188,5,in,2,3.0
189,5,that,4,1.54
190,5,part,4,3.29
191,5,of,2,1.67
192,5,the,3,1.43
193,5,country,7,4.17
194,5,for,3,1.63
195,5,age,4,2.86
196,5,and,3,1.52
197,5,age,4,2.86
198,5,for,3,1.63
199,5,a,1,1.46
200,5,hundred,7,3.2
201,5,year,5,3.25
202,5,and,3,1.52
203,5,it,2,2.81
204,5,seem,6,1.75
205,5,to,2,1.55
206,5,she,3,3.36
207,5,that,4,1.54
208,5,she,3,3.36
209,5,know,4,1.68
210,5,every,5,2.28
211,5,stone,5,4.72
212,5,every,5,2.28
213,5,tree,4,5.0
214,5,on,2,3.25
215,5,the,3,1.43
216,5,road,4,4.75
217,5,from,4,1.84
218,5,the,3,1.43
219,5,town,4,4.64
220,5,to,2,1.55
221,5,her,3,3.0
222,5,school,6,4.79
223,6,her,3,3.0
224,6,past,4,1.7
225,6,be,3,1.85
226,6,here,4,3.13
227,6,her,3,3.0
228,6,present,7,3.39
229,6,be,3,1.85
230,6,here,4,3.13
231,6,and,3,1.52
232,6,she,3,3.36
233,6,could,5,1.34
234,6,imagine,7,1.53
235,6,no,2,2.45
236,6,other,5,2.04
237,6,future,6,1.86
238,6,than,4,1.69
239,6,the,3,1.43
240,6,school,6,4.79
241,6,the,3,1.43
242,6,road,4,4.75
243,6,to,2,1.55
244,6,the,3,1.43
245,6,town,4,4.64
246,6,and,3,1.52
247,6,back,4,4.33
248,6,again,5,2.0
249,6,and,3,1.52
250,6,again,5,2.0
251,6,the,3,1.43
252,6,school,6,4.79
253,6,and,3,1.52
254,6,again,5,2.0
255,6,the,3,1.43
256,6,road,4,4.75
257,7,she,3,3.36
258,7,have,3,2.18
259,7,get,3,2.38
260,7,out,3,2.73
261,7,of,2,1.67
262,7,the,3,1.43
263,7,habit,5,2.76
264,7,of,2,1.67
265,7,thinking,8,1.96
266,7,of,2,1.67
267,7,her,3,3.0
268,7,past,4,1.7
269,7,before,6,1.96
270,7,she,3,3.36
271,7,become,6,1.54
272,7,a,1,1.46
273,7,schoolmistress,14,4.19
274,7,and,3,1.52
275,7,have,3,2.18
276,7,almost,6,1.66
277,7,forget,9,2.04
278,7,it,2,2.81
279,8,she,3,3.36
280,8,have,3,2.18
281,8,once,4,2.74
282,8,have,3,2.18
283,8,a,1,1.46
284,8,father,6,4.52
285,8,and,3,1.52
286,8,mother,6,4.6
287,8,they,4,2.93
288,8,have,3,2.18
289,8,live,5,3.57
290,8,in,2,3.0
291,8,Moscow,6,.
292,8,in,2,3.0
293,8,a,1,1.46
294,8,big,3,3.66
295,8,flat,4,4.07
296,8,near,4,2.79
297,8,the,3,1.43
298,8,Red,3,.
299,8,Gate,4,.
300,8,but,3,2.04
301,8,of,2,1.67
302,8,all,3,2.27
303,8,that,4,1.54
304,8,life,4,2.69
305,8,there,5,2.2
306,8,be,3,1.85
307,8,leave,4,2.53
308,8,in,2,3.0
309,8,her,3,3.0
310,8,memory,6,2.38
311,8,only,4,2.41
312,8,something,9,1.82
313,8,vague,5,1.55
314,8,and,3,1.52
315,8,fluid,5,4.73
316,8,like,4,1.89
317,8,a,1,1.46
318,8,dream,5,2.6
319,9,her,3,3.0
320,9,father,6,4.52
321,9,have,3,2.18
322,9,die,4,3.07
323,9,when,4,1.6
324,9,she,3,3.36
325,9,be,3,1.85
326,9,ten,3,3.39
327,9,year,5,3.25
328,9,old,3,2.72
329,9,and,3,1.52
330,9,her,3,3.0
331,9,mother,6,4.6
332,9,have,3,2.18
333,9,die,4,3.07
334,9,soon,4,1.79
335,9,after,5,2.12
336,10,she,3,3.36
337,10,have,3,2.18
338,10,a,1,1.46
339,10,brother,7,4.43
340,10,an,2,1.46
341,10,officer,7,4.8
342,10,at,2,2.07
343,10,first,5,2.76
344,10,they,4,2.93
345,10,use,4,2.78
346,10,to,2,1.55
347,10,write,5,4.22
348,10,to,2,1.55
349,10,each,4,2.03
350,10,other,5,2.04
351,10,then,4,1.44
352,10,her,3,3.0
353,10,brother,7,4.43
354,10,have,3,2.18
355,10,give,5,2.83
356,10,up,2,3.83
357,10,answer,9,2.89
358,10,her,3,3.0
359,10,letter,7,4.7
360,10,he,2,3.93
361,10,have,3,2.18
362,10,get,3,2.38
363,10,out,3,2.73
364,10,of,2,1.67
365,10,the,3,1.43
366,10,way,3,2.34
367,10,of,2,1.67
368,10,writing,7,3.7
369,11,of,2,1.67
370,11,her,3,3.0
371,11,old,3,2.72
372,11,belonging,10,1.92
373,11,all,3,2.27
374,11,that,4,1.54
375,11,be,3,1.85
376,11,leave,4,2.53
377,11,be,3,1.85
378,11,a,1,1.46
379,11,photograph,10,4.89
380,11,of,2,1.67
381,11,her,3,3.0
382,11,mother,6,4.6
383,11,but,3,2.04
384,11,it,2,2.81
385,11,have,3,2.18
386,11,grow,5,3.03
387,11,dim,3,3.31
388,11,from,4,1.84
389,11,the,3,1.43
390,11,dampness,8,4.15
391,11,of,2,1.67
392,11,the,3,1.43
393,11,school,6,4.79
394,11,and,3,1.52
395,11,now,3,1.48
396,11,nothing,7,2.21
397,11,could,5,1.34
398,11,be,2,1.85
399,11,see,4,3.21
400,11,but,3,2.04
401,11,the,3,1.43
402,11,hair,4,4.97
403,11,and,3,1.52
404,11,the,3,1.43
405,11,eyebrow,8,4.85
406,12,when,4,1.6
407,12,they,4,2.93
408,12,have,3,2.18
409,12,drive,6,3.86
410,12,a,1,1.46
411,12,couple,6,3.93
412,12,of,2,1.67
413,12,mile,5,3.63
414,12,old,3,2.72
415,12,Semyon,6,.
416,12,who,3,1.74
417,12,be,3,1.85
418,12,drive,7,3.86
419,12,turn,6,3.44
420,12,round,5,3.9
421,12,and,3,1.52
422,12,say,4,2.58
423,17,and,3,1.52
424,17,again,5,2.0
425,17,they,4,2.93
426,17,be,4,1.85
427,17,silent,6,3.67
428,17,for,3,1.63
429,17,a,1,1.46
430,17,long,4,3.18
431,17,time,4,3.07
432,18,Marya,5,.
433,18,Vassilyevna,11,.
434,18,think,7,2.41
435,18,of,2,1.67
436,18,her,3,3.0
437,18,school,6,4.79
438,18,of,2,1.67
439,18,the,3,1.43
440,18,examination,11,3.93
441,18,that,4,1.54
442,18,be,3,1.85
443,18,come,6,2.72
444,18,soon,4,1.79
445,18,and,3,1.52
446,18,of,2,1.67
447,18,the,3,1.43
448,18,girl,4,4.85
449,18,and,3,1.52
450,18,four,4,3.37
451,18,boy,4,4.76
452,18,she,3,3.36
453,18,be,3,1.85
454,18,send,7,2.7
455,18,up,2,3.83
456,18,for,3,1.63
457,18,it,2,2.81
458,19,and,3,1.52
459,19,just,4,1.52
460,19,as,2,1.33
461,19,she,3,3.36
462,19,be,3,1.85
463,19,think,8,2.41
464,19,about,5,1.77
465,19,the,3,1.43
466,19,examination,11,3.93
467,19,she,3,3.36
468,19,be,3,1.85
469,19,overtake,9,2.63
470,19,by,2,1.55
471,19,a,1,1.46
472,19,neighboring,11,3.04
473,19,landowner,9,4.29
474,19,call,6,4.0
475,19,Hanov,5,.
476,19,in,2,3.0
477,19,a,1,1.46
478,19,carriage,8,4.86
479,19,with,4,2.0
480,19,four,4,3.37
481,19,horse,6,5.0
482,19,the,3,1.43
483,19,very,4,1.43
484,19,man,3,4.79
485,19,who,3,1.74
486,19,have,3,2.18
487,19,be,4,1.85
488,19,examiner,8,3.57
489,19,in,2,3.0
490,19,her,3,3.0
491,19,school,6,4.79
492,19,the,3,1.43
493,19,year,4,3.25
494,19,before,6,1.96
495,20,when,4,1.6
496,20,he,2,3.93
497,20,come,4,2.72
498,20,up,2,3.83
499,20,to,2,1.55
500,20,she,3,3.36
501,20,he,2,3.93
502,20,recognize,10,2.07
503,20,she,3,3.36
504,20,and,3,1.52
505,20,bow,5,4.61
506,21,he,2,3.93
507,21,say,4,2.58
508,21,to,2,1.55
509,21,she,3,3.36
510,23,this,4,2.14
511,23,Hanov,5,.
512,23,a,1,1.46
513,23,man,3,4.79
514,23,of,2,1.67
515,23,forty,5,4.14
